iter	Passed	Remaining
455	964	1150
456	965	1147
457	968	1146
458	969	1143
459	971	1140
460	973	1137
461	974	1135
462	976	1132
463	977	1129
464	980	1127
465	981	1125
466	982	1121
467	985	1120
468	987	1118
469	988	1114
470	991	1113
471	993	1110
472	994	1107
473	995	1105
474	997	1103
475	999	1099
476	1000	1096
477	1003	1096
478	1005	1093
479	1007	1090
480	1010	1090
481	1011	1087
482	1013	1084
483	1015	1082
484	1017	1080
485	1020	1079
486	1021	1076
487	1024	1074
488	1026	1072
489	1028	1070
490	1030	1068
491	1032	1065
492	1033	1062
493	1035	1060
494	1037	1058
495	1038	1055
496	1040	1052
497	1042	1050
498	1044	1048
499	1045	1045
500	1047	1042
501	1049	1040
502	1050	1038
503	1052	1035
504	1054	1033
505	1055	1030
506	1057	1027
507	1059	1026
508	1061	1023
509	1062	1020
510	1065	1019
511	1066	1016
512	1068	1013
513	1069	1010
514	1071	1009
515	1073	1006
516	1074	1003
517	1078	1003
518	1080	1000
519	1084	1001
520	1102	1013
521	1105	1011
522	1109	1011
523	1117	1014
524	1121	1014
525	1123	1012
526	1128	1012
527	1130	1010
528	1133	1009
529	1138	1009
530	1140	1007
531	1148	1010
532	1151	1008
533	1153	1007
534	1157	1006
535	1161	1005
536	1163	1003
537	1167	1002
538	1175	1005
539	1183	1007
540	1187	1007
541	1190	1005
542	1192	1003
543	1194	1001
544	1196	998
545	1198	996
546	1200	994
547	1202	992
548	1204	989
549	1205	986
550	1207	984
551	1210	982
552	1211	979
553	1212	976
554	1215	974
555	1216	971
556	1217	968
557	1220	967
558	1222	964
559	1223	961
560	1225	958
561	1227	956
562	1228	953
563	1230	950
564	1232	948
565	1233	945
566	1234	943
567	1238	941
568	1239	939
569	1241	936
570	1243	934
571	1245	931
572	1246	928
573	1248	926
574	1250	924
575	1251	921
576	1253	918
577	1255	916
578	1256	913
579	1257	910
580	1260	909
581	1262	906
582	1263	903
583	1265	901
584	1267	899
585	1268	896
586	1270	894
587	1272	891
588	1273	888
589	1275	886
590	1277	884
591	1279	881
592	1280	879
593	1283	877
594	1285	874
595	1286	872
596	1290	871
597	1292	868
598	1295	867
599	1297	865
600	1301	863
